SSID,JPID_journeys
08284501,1
08290830,2
08290831,2
08294501,1
08294502,1
08294504,1
08300831,2
08304501,2
08304504,1
08314501,2
08314502,2
08314504,1
08320833,2
08321278,1
08321284,1
08321700,1
08331278,1
08331282,1
08331284,1
08331285,1
08331423,1
08331700,2
08331701,2
08331702,2
08334371,1
08340835,5
08340836,5
08340837,4
08341358,1
08342678,1
08350836,5
08350837,5
08350980,1
08351358,1
08360837,5
08360980,1
08361358,1
08361506,1
08370980,3
08370981,3
08371182,1
08371358,1
08371506,4
08371507,3
08371508,2
08380839,6
08380840,6
08380841,4
08380983,1
08381523,2
08381524,1
08381525,1
08381531,1
08381532,1
08381534,1
08381537,1
08390840,6
08390841,3
08390983,1
08391523,1
08391531,1
08400841,7
08400983,3
08401523,1
08401524,1
08401525,1
08401526,1
08401531,1
08401533,1
08401535,1
08401935,1
08410983,3
08410984,3
08410985,3
08411181,1
08411523,4
08411524,1
08411525,1
08411526,1
08411529,2
08411531,2
08411532,1
08411533,2
08411534,2
08411535,1
08411536,2
08411537,2
08411935,1
08414725,2
08420035,1
08420845,13
08420846,5
08420847,3
08420848,1
08420849,1
08420851,1
08420859,1
08420895,1
08421014,1
08421476,1
08421477,1
08421531,1
08422007,1
08422015,1
08426059,1
08426122,1
08430852,4
08430853,2
08430854,2
08430855,1
08431013,3
08432809,1
08440846,2
08440848,1
08440895,1
08440896,1
08440905,1
08441014,8
08441015,4
08441016,1
08441017,1
08441018,1
08441076,1
08441190,1
08441218,1
08442007,2
08443135,1
08444415,1
08450039,1
08450846,13
08450847,5
08450848,3
08450849,1
08450854,1
08450857,1
08451476,2
08452007,2
08456059,1
08456122,1
08460847,13
08460848,9
08460851,1
08461476,3
08461479,1
08462007,1
08466059,1
08470036,1
08470848,13
08470849,1
08470851,1
08470852,1
08470853,1
08470854,1
08470855,1
08470860,1
08471476,3
08471477,1
08471478,2
08471479,1
08472007,5
08472008,2
08472009,1
08472013,2
08472036,1
08472795,5
08473686,1
08473694,1
08474320,1
08476059,1
08480313,1
08480401,1
08480849,1
08480850,1
08480851,1
08480852,1
08480859,1
08480860,1
08480862,1
08480928,1
08481476,3
08481477,2
08481478,2
08481479,3
08482007,12
08482008,4
08482009,3
08482010,1
08482013,3
08482014,1
08482015,1
08482016,1
08482022,1
08482031,1
08482034,1
08482039,1
08482795,8
08483088,1
08483686,1
08483694,1
08483695,1
08484320,1
08485077,1
08486059,1
08486122,1
08486311,1
08490850,3
08490851,3
08490852,1
08490854,1
08490858,1
08490860,1
08490861,1
08491077,2
08494847,1
08500851,3
08500852,1
08500853,1
08500855,1
08501077,2
08502101,1
08502102,1
08502798,1
08510852,1
08510853,1
08510854,1
08510856,1
08510862,1
08511077,2
08512101,2
08512105,1
08512206,1
08512791,1
08512798,1
08520853,5
08520854,5
08520855,3
08520856,1
08520857,1
08520858,1
08520859,1
08521013,2
08521014,1
08523019,1
08526122,1
08530854,5
08530855,3
08530856,1
08530859,1
08532812,1
08540855,5
08540856,1
08540857,1
08540858,1
08540859,1
08540860,1
08541013,2
08541035,1
08550856,1
08550857,1
08550858,1
08550859,1
08550860,1
08550862,1
08551013,4
08551015,3
08551035,1
08551281,1
08551314,1
08552809,1
08552813,1
08552814,1
08552829,1
08560857,1
08560858,1
08560859,1
08563014,1
08570858,1
08570859,1
08570860,1
08570861,1
08576122,1
08580859,1
08580860,1
08580861,1
08580862,1
08583020,1
08590860,1
08590861,1
08590862,1
08593014,1
08593017,1
08594848,1
08596122,1
08600039,1
08600861,1
08600862,1
08603014,1
08603015,1
08610862,6
08610863,3
08610864,2
08610866,1
08611055,1
08613014,1
08613015,1
08613016,1
08613017,1
08613022,1
08616122,1
08620036,1
08620037,1
08620863,5
08620864,4
08620865,3
08620866,2
08621055,2
08621117,1
08621118,1
08623014,1
08623015,1
08623016,1
08623017,1
08623018,1
08624848,1
08626122,1
08630864,5
08630865,5
08630866,3
08631055,3
08631117,1
08631118,1
08640865,5
08640866,3
08641055,2
08641119,1
08641299,1
08650866,5
08651055,4
08651117,1
08661055,5
08661117,1
08661304,1
08662008,1
08662052,3
08670869,4
08670870,4
08670873,2
08670874,3
08670875,1
08673082,1
08690870,4
08690873,3
08690874,2
08690875,3
08690876,1
08692068,1
08700873,4
08700874,3
08700875,1
08702068,1
08730874,4
08730875,2
08730876,1
08731035,1
08740875,4
08740876,3
08741035,1
08741086,1
08742068,1
08750876,6
08750878,1
08750881,1
08751035,2
08751395,1
08752068,1
08760878,2
08760879,2
08760880,1
08760881,2
08760882,1
08760883,1
08760908,1
08761035,4
08761086,1
08761087,1
08761090,1
08761329,1
08761380,1
08762068,1
08762069,1
08780879,2
08780880,1
08780881,1
08780883,1
08790880,2
08790881,2
08790882,1
08790883,1
08790903,1
08793024,1
08800881,2
08800882,1
08800883,1
08800884,1
08800886,1
08800887,1
08800904,1
08800906,1
08800907,1
08800908,1
08803023,1
08810882,2
08810883,2
08810884,1
08810885,1
08810886,1
08810887,1
08810904,1
08813023,1
08813029,1
08820883,2
08820884,1
08820885,1
08820886,1
08820903,1
08830884,2
08830885,2
08830886,1
08830887,1
08830906,1
08830908,1
08833023,1
08840885,5
08840886,5
08840887,2
08840903,1
08841055,1
08841074,1
08843023,1
08850886,5
08850887,3
08850903,1
08850904,1
08851055,2
08851074,1
08860887,5
08860903,2
08860904,1
08860906,1
08860908,1
08861055,1
08861074,1
08862835,1
08863023,1
08864680,1
08870903,2
08870904,1
08870906,1
08871055,2
08871074,3
08872835,1
08872900,1
08873023,1
08930894,3
08930896,3
08931067,1
08931068,1
08940896,3
08940897,1
08941067,3
08941068,1
08950896,1
08950905,1
08951014,1
08951015,1
08951016,1
08951021,1
08951022,1
08960897,3
08960905,1
08961067,3
08961068,3
08961069,1
08961070,1
08961071,2
08961072,1
08961280,1
08961506,1
08971067,3
08971068,3
08971069,2
08971070,1
08971280,1
09030904,3
09030906,2
09030907,1
09031421,1
09032181,1
09032202,1
09033023,2
09033024,1
09033027,1
09033028,1
09040906,2
09040907,2
09040908,1
09040909,1
09041421,1
09042181,1
09042182,1
09042202,1
09042317,1
09042318,1
09042471,1
09042478,1
09042788,1
09042790,1
09042797,1
09043023,1
09043025,1
09043027,1
09044680,1
09050906,1
09050913,1
09050914,1
09050935,1
09050936,1
09050938,1
09050941,1
09050942,1
09051014,1
09051015,1
09051020,1
09051039,1
09051212,1
09051213,1
09051214,1
09051215,1
09051216,1
09051217,1
09051218,1
09051219,1
09053573,1
09053605,2
09053621,1
09053633,1
09060907,21
09060908,18
09060909,6
09061443,1
09062023,1
09062039,1
09062060,1
09063023,1
09063024,1
09070908,21
09070909,6
09071443,3
09072039,1
09072060,1
09073023,1
09073024,1
09073030,1
09080002,1
09080010,1
09080320,1
09080909,21
09081443,4
09081444,1
09082023,1
09082039,2
09082060,2
09082064,1
09082084,1
09083023,1
09083024,1
09083181,1
09084680,1
09086122,1
09090002,2
09090010,1
09090274,1
09090320,1
09090325,2
09090796,1
09090914,1
09090938,1
09091171,2
09091174,1
09091443,7
09091444,5
09091445,4
09092023,1
09092024,1
09092039,2
09092040,1
09092041,1
09092044,1
09092045,1
09092046,1
09092056,2
09092057,1
09092058,1
09092059,1
09092060,9
09092061,5
09092062,3
09092063,5
09092064,4
09092065,4
09092068,6
09092069,3
09092070,2
09092084,1
09092993,1
09093023,2
09093024,2
09093025,1
09093026,1
09093027,1
09093029,1
09093030,1
09093031,1
09093090,1
09093144,1
09093181,1
09093612,1
09094268,1
09094568,1
09094680,1
09094726,1
09094844,1
09096122,1
09100911,3
09100912,3
09100913,1
09100914,1
09100938,1
09104384,1
09110912,3
09110913,1
09110914,1
09110938,1
09110940,1
09120913,3
09120914,3
09120938,1
09120942,1
09130914,4
09130915,1
09130916,1
09130935,1
09130936,1
09130938,1
09130940,1
09140915,2
09140916,1
09140917,1
09140918,1
09140919,1
09140935,1
09140936,1
09140938,4
09140940,1
09140941,1
09140943,2
09141039,1
09150916,5
09150917,3
09150918,2
09150919,2
09150950,1
09160917,5
09160918,3
09160919,2
09160950,1
09170918,5
09170919,3
09170944,1
09170950,1
09180919,5
09180924,2
09180950,1
09184800,1
09184804,1
09190924,5
09190925,2
09190927,1
09190950,1
09194384,1
09194800,1
09194804,1
09240925,3
09240927,1
09240935,1
09240936,1
09240938,1
09240940,1
09244384,1
09244386,1
09250927,3
09250928,1
09250930,1
09254384,1
09254386,1
09270928,2
09270929,1
09270938,1
09274384,1
09274386,1
09274472,1
09274806,1
09280929,3
09280930,3
09280931,1
09280944,5
09280945,3
09280947,1
09280948,1
09280950,1
09281729,1
09290930,3
09290931,3
09290944,1
09290945,1
09290949,1
09300931,3
09300944,1
09300945,1
09310587,1
09310944,3
09310945,3
09310947,1
09310948,1
09310949,2
09310950,2
09313587,1
09350936,2
09350938,1
09350940,1
09350941,1
09351039,1
09360938,2
09360940,2
09360941,1
09360942,1
09361039,1
09371838,1
09380291,1
09380940,6
09380941,5
09380942,3
09384384,2
09384386,1
09384806,1
09400941,6
09400942,4
09400943,1
09410942,6
09410943,3
09411039,1
09420943,6
09421039,1
09421040,1
09423088,1
09423599,2
09423611,1
09423619,1
09431039,1
09431040,1
09431741,1
09433088,1
09433572,1
09433599,6
09433600,3
09433601,1
09434381,1
09434384,1
09440945,8
09440947,1
09440948,1
09440951,1
09450947,8
09450948,7
09450949,1
09450951,1
09450952,1
09453587,1
09453588,1
09461069,2
09461070,2
09461071,1
09461072,1
09461074,1
09461131,2
09461132,2
09461133,2
09461134,1
09461150,1
09461155,2
09461157,1
09461305,1
09462015,1
09462538,2
09462539,1
09470948,7
09470949,6
09470950,2
09470951,1
09470953,1
09473587,1
09480949,7
09480950,2
09480951,1
09480953,1
09483587,1
09483589,1
09490587,1
09490588,1
09490950,8
09490951,2
09490952,1
09490953,2
09491041,1
09491729,1
09493586,1
09493587,2
09493588,1
09493589,2
09493590,1
09493591,1
09493593,2
09493595,1
09494465,1
09500296,3
09500587,2
09500588,1
09500590,1
09500600,1
09500605,1
09500951,3
09500952,2
09500953,2
09501041,1
09501050,1
09501729,1
09501731,1
09503574,1
09503583,1
09503584,1
09503586,1
09503587,2
09503588,2
09503589,2
09503590,1
09503591,2
09503593,2
09503594,2
09503595,1
09503596,2
09503597,2
09503598,2
09503605,1
09504465,1
09504800,1
09504804,1
09505154,1
09505157,1
09510952,3
09510953,2
09511041,1
09511050,1
09511073,1
09513583,1
09513584,1
09520953,3
09521041,1
09521050,1
09530954,1
09531041,1
09531050,1
09531073,2
09533583,1
09533584,2
09533585,1
09533586,1
09533589,1
09533592,1
09533598,1
09540955,1
09553593,1
09560957,4
09560958,4
09560959,4
09560960,2
09560961,2
09560962,1
09560965,1
09560972,1
09560973,1
09560979,1
09570958,4
09570959,4
09570960,3
09570961,3
09570964,1
09570968,1
09570972,1
09571578,1
09580959,4
09580960,4
09580961,2
09580963,1
09580965,1
09580975,1
09580979,1
09590960,4
09590961,4
09590962,2
09590963,1
09590964,1
09590966,1
09590972,1
09590973,1
09590979,1
09591576,1
09600112,1
09600961,4
09600962,4
09600963,1
09600964,1
09600972,1
09600973,1
09600979,1
09610112,1
09610962,4
09610963,4
09610964,2
09610968,1
09610972,1
09610974,1
09610979,1
09612290,1
09617389,1
09620963,4
09620964,3
09620965,2
09620966,1
09621219,2
09621220,1
09621221,1
09621791,1
09630964,4
09630965,4
09630966,1
09630972,1
09640965,4
09640966,2
09640967,1
09650966,4
09650967,4
09650968,3
09650972,1
09660967,4
09660968,3
09660972,2
09670968,4
09670972,2
09680112,2
09680972,4
09680973,3
09680975,1
09681228,2
09681229,1
09691176,1
09691177,1
09720973,4
09720974,3
09720976,1
09720979,1
09721196,3
09721197,3
09721198,1
09721225,1
09721226,1
09721227,1
09721228,2
09721229,2
09721231,1
09721233,1
09721625,1
09730974,4
09730975,4
09730976,1
09730979,1
09731228,1
09731244,1
09740975,4
09740976,3
09740979,2
09750976,4
09750979,3
09751229,1
09760979,4
09760980,3
09761228,1
09790980,4
09790981,4
09791228,2
09791229,1
09791529,2
09791530,2
09800981,8
09801182,1
09801228,1
09801506,2
09811182,2
09811228,4
09811229,4
09811244,3
09811246,2
09811252,1
09811280,2
09811506,3
09811507,2
09811508,2
09811509,1
09811510,1
09811511,1
09811514,1
09811518,1
09811576,4
09811577,2
09811578,1
09817458,1
09830984,7
09830985,7
09830987,2
09830997,1
09840985,7
09840987,3
09840988,1
09841581,1
09850987,4
09850988,4
09850989,1
09851181,1
09851523,1
09851524,1
09851529,2
09851531,2
09851533,1
09851581,1
09870988,4
09870989,3
09880989,4
09880990,4
09880991,3
09880992,1
09880993,1
09880997,1
09881001,1
09881581,2
09881584,1
09882960,1
09890990,4
09890991,4
09890997,1
09891584,1
09900991,4
09900992,1
09900998,1
09910992,4
09910993,1
09910997,1
09910998,1
09910999,1
09911581,2
09920993,6
09920997,3
09920998,4
09920999,1
09921219,2
09921220,1
09921232,1
09921634,1
09921635,1
09930997,4
09930998,4
09930999,4
09931000,1
09931001,1
09931002,1
09931003,1
09931005,1
09931012,1
09931219,3
09931220,2
09931231,2
09931232,1
09931233,1
09931235,3
09931242,1
09931634,1
09970998,4
09970999,4
09971000,1
09971004,1
09971235,1
09980999,4
09981000,4
09981001,4
09981235,1
09991000,4
09991001,4
09991002,1
09991005,1
09991235,2
10001001,4
10001002,3
10001235,1
10011002,4
10011003,4
10011004,2
10011006,1
10021003,4
10021004,4
10021005,4
10021012,1
10021235,1
10031004,4
10031005,4
10031006,3
10031007,1
10031235,1
10041005,4
10041006,4
10041007,2
10051006,4
10051007,4
10051008,2
10051196,1
10051197,1
10051198,1
10061007,4
10061008,4
10061012,1
10061235,1
10071008,4
10071009,4
10071010,3
10071012,1
10071235,1
10081009,4
10081010,3
10081235,4
10081251,1
10091010,4
10091012,2
10091235,4
10091237,1
10101012,4
10101235,4
10101237,4
10101251,2
10101253,2
10101581,1
10120092,1
10121235,4
10121237,3
10121251,3
10121581,1
10121816,1
10131015,4
10131035,2
10131281,1
10131314,1
10132809,1
10132810,1
10141015,9
10141016,4
10141017,2
10141018,3
10141019,2
10141020,2
10141081,1
10141140,1
10141190,1
10141218,1
10141531,1
10142812,1
10147221,1
10151016,9
10151017,9
10151018,5
10151019,6
10151020,1
10151035,2
10151077,2
10151092,1
10151127,1
10151192,1
10151218,1
10151281,2
10151314,1
10151315,1
10151316,1
10151531,1
10152809,3
10152810,1
10152811,1
10153605,1
10156059,1
10157077,2
10161017,17
10161018,15
10161019,12
10161020,7
10161021,1
10161042,1
10161076,4
10161077,2
10161079,1
10161181,1
10161190,1
10161218,1
10161283,1
10161284,1
10161531,1
10163605,1
10171018,17
10171019,16
10171020,15
10171021,1
10171022,1
10171042,1
10171076,4
10171077,1
10171181,2
10171190,1
10172865,1
10177077,1
10181019,17
10181020,16
10181021,1
10181022,1
10181023,1
10181042,1
10181076,7
10181077,3
10181078,1
10181135,1
10181181,1
10181218,1
10181285,1
10187077,2
10191020,17
10191021,1
10191022,2
10191023,1
10191042,1
10191076,15
10191077,5
10191078,1
10191090,1
10191181,1
10191190,1
10191531,1
10192854,1
10196278,1
10201021,2
10201022,2
10201023,2
10201024,1
10201042,1
10201043,1
10201044,1
10201045,1
10201046,1
10201048,1
10201076,17
10201077,12
10201078,4
10201079,1
10201080,1
10201083,2
10201123,1
10201125,1
10201181,1
10201190,1
10201279,1
10201531,1
10207077,2
10211022,2
10211023,2
10211024,2
10211076,2
10211531,1
10213605,1
10221023,2
10221024,2
10221076,2
10221531,1
10231024,2
10231076,2
10231531,1
10237149,1
10241076,2
10241531,1
10241532,1
10243606,1
10243656,1
10351086,4
10351087,4
10351088,1
10351089,1
10351281,4
10351314,4
10351315,3
10351316,1
10351317,1
10351318,1
10351367,1
10352068,1
10352822,1
10361037,2
10361038,2
10361051,1
10361185,1
10371038,2
10371051,2
10371070,1
10381051,2
10381052,2
10381053,1
10381054,1
10381069,1
10381070,1
10381071,1
10391040,1
10393088,1
10393572,1
10393599,1
10403088,1
10403572,1
10403599,1
10411050,1
10411073,1
10413078,1
10421043,1
10421044,1
10421045,1
10421046,1
10421076,1
10431044,1
10431045,1
10431046,1
10431047,1
10441045,1
10441046,1
10441047,1
10441049,1
10441076,1
10451046,1
10451047,1
10451048,1
10451049,1
10451076,1
10451500,1
10461047,1
10461048,1
10461049,1
10461076,1
10471048,1
10471049,1
10471076,1
10481049,1
10481076,1
10481081,1
10491076,1
10491077,1
10491078,1
10491080,1
10491081,1
10491190,1
10492854,1
10492855,1
10501073,1
10503078,1
10503678,1
10511052,2
10511053,1
10511054,1
10511069,1
10521053,2
10521069,1
10521070,1
10521185,1
10522826,1
10522843,1
10531054,2
10531069,1
10532842,1
10541069,2
10541070,2
10541071,1
10541072,1
10541074,1
10541166,1
10541167,1
10541185,1
10542826,1
10542842,1
10551074,2
10551117,5
10551118,3
10551119,3
10551120,3
10551299,2
10551300,1
10551302,1
10551304,1
10551305,2
10551308,1
10551310,4
10551311,2
10551313,1
10552009,1
10552892,1
10671068,3
10671069,2
10671070,2
10671072,1
10680007,1
10681069,3
10681070,3
10681071,2
10681072,2
10681280,1
10691070,19
10691071,15
10691072,10
10691074,2
10691155,2
10691157,1
10691166,1
10701071,19
10701072,19
10701074,5
10701150,1
10701151,1
10701155,2
10701157,1
10701166,2
10701170,2
10711072,19
10711074,5
10711105,1
10711137,1
10711150,1
10711155,2
10711157,1
10711166,1
10711167,1
10711170,1
10711185,1
10711280,1
10711506,1
10714528,1
10721073,1
10721074,10
10721105,1
10721137,2
10721150,1
10721155,4
10721157,3
10721158,1
10721159,2
10721162,1
10721163,1
10721166,1
10721167,1
10721170,6
10721182,2
10721280,1
10721352,3
10721353,2
10731074,1
10732498,1
10732507,1
10733078,1
10733087,1
10733089,1
10733090,1
10733583,3
10733584,2
10733585,1
10733586,1
10741105,1
10741107,1
10741108,1
10741109,1
10741110,1
10741111,1
10741112,1
10741115,1
10741117,1
10741137,2
10741150,2
10741151,1
10741152,2
10741153,1
10741154,1
10741155,1
10741157,1
10741158,1
10741160,1
10741162,1
10741163,1
10741164,2
10741165,2
10741166,5
10741167,5
10741168,3
10741169,2
10741170,2
10741185,1
10741187,1
10741196,1
10741280,1
10741305,2
10741306,1
10741307,1
10741308,2
10741309,1
10741310,1
10741313,1
10741506,1
10741507,1
10741508,1
10741512,1
10742498,3
10742499,2
10742835,1
10742836,1
10742840,1
10742841,1
10742868,1
10742900,1
10742902,1
10742903,1
10743583,1
10744528,2
10745034,1
10746074,3
10760186,1
10761077,15
10761078,10
10761079,3
10761080,3
10761083,2
10761135,1
10761181,2
10761218,1
10761279,1
10761531,1
10761532,1
10761533,1
10761534,1
10761535,1
10761536,1
10761537,1
10761558,1
10763605,1
10763606,1
10763607,1
10763629,1
10763636,1
10764719,1
10764985,1
10766042,1
10766059,1
10767149,1
10771078,11
10771079,9
10771080,6
10771081,3
10771082,1
10771085,1
10771103,1
10771105,1
10771123,1
10771135,1
10771181,2
10771190,1
10771191,1
10771218,1
10771279,4
10771283,2
10771284,2
10771285,2
10771479,1
10771555,1
10772101,2
10772102,1
10772105,1
10772206,1
10772207,1
10772210,1
10772212,1
10772328,1
10772329,1
10772331,1
10772448,1
10772479,1
10781079,11
10781080,10
10781081,10
10781082,1
10781083,2
10781085,1
10781086,1
10781122,1
10781135,1
10781190,1
10781300,1
10791080,11
10791081,10
10791082,3
10791083,1
10791085,1
10791103,1
10791123,1
10791135,1
10791190,1
10791191,1
10791193,1
10797077,1
10801081,11
10801082,6
10801083,5
10801085,2
10801086,1
10801095,1
10801121,2
10801122,1
10801130,1
10801135,3
10801140,1
10801190,1
10801191,1
10801193,1
10801194,1
10801218,1
10801500,1
10801502,1
10802854,1
10802855,1
10802862,1
10802915,1
10806285,1
10807077,2
10811082,7
10811083,7
10811085,5
10811087,1
10811103,1
10811123,1
10811124,1
10811135,3
10811190,1
10811191,1
10811192,1
10811193,1
10811194,1
10811195,1
10811218,1
10811300,1
10811301,1
10811500,1
10811502,1
10812854,1
10812855,1
10812856,1
10812914,2
10812915,1
10814333,1
10817077,2
10821083,7
10821085,6
10821086,1
10821090,1
10821121,1
10821218,1
10827077,1
10827371,1
10831085,7
10831086,2
10831087,1
10831121,4
10831122,2
10831123,1
10831125,1
10831142,1
10831283,1
10851086,2
10851087,2
10851088,1
10851089,1
10851092,1
10851093,1
10851105,1
10851121,5
10851122,4
10851123,2
10851124,2
10851143,1
10857077,1
10861087,6
10861088,5
10861089,4
10861090,3
10861091,1
10861315,1
10862070,1
10871088,6
10871089,3
10871090,1
10871281,1
10871314,1
10881089,6
10881090,5
10881092,1
10891090,6
10891091,2
10891092,1
10891094,1
10891281,1
10901091,2
10901092,2
10901093,1
10901094,1
10901101,1
10901278,1
10901281,4
10901282,1
